2878.572247 2069.917627
2879.270717 2066.790548
2879.968185 2063.638732
2880.665057 2060.474515
2881.361740 2057.310281
2882.058643 2054.158412
2882.756175 2051.031243
2883.454745 2047.941011
2884.154756 2044.899809
2884.856607 2041.919532
2885.560691 2039.011837
2886.267393 2036.188096
2886.977087 2033.459348
2887.690136 2030.836255
2888.406892 2028.329065
2889.127692 2025.947567
2889.852857 2023.701055
2890.582693 2021.598288
2891.317486 2019.647459
2892.057503 2017.856162
2892.802994 2016.231360
2893.554184 2014.779359
2894.311277 2013.505784
2895.074456 2012.415553
2895.843877 2011.512864
2896.619674 2010.801173
2897.401954 2010.283181
2898.190802 2009.960826
2898.986273 2009.835274
2899.788399 2009.906912
2900.597185 2010.175352
2901.412607 2010.639426
2902.234619 2011.297196
2903.063147 2012.145959
2903.898089 2013.182257
2904.739321 2014.401894
2905.586692 2015.799949
2906.440026 2017.370795
2907.299124 2019.108127
2908.163764 2021.004979
2909.033702 2023.053759
2909.908671 2025.246272
2910.788385 2027.573757
2911.672538 2030.026921
2912.560807 2032.595974
2913.452851 2035.270669
2914.348313 2038.040342
2915.246824 2040.893953
2916.148001 2043.820133
2917.051448 2046.807224
2917.956763 2049.843329
2918.863534 2052.916357
2919.771342 2056.014072
2920.679763 2059.124139
2921.588372 2062.234176
2922.496741 2065.331799
2923.404441 2068.404675
2924.311046 2071.440568
2925.216136 2074.427386
2926.119292 2077.353233
2927.020105 2080.206453
2927.918173 2082.975675
2928.813105 2085.649862
2929.704520 2088.218350
2930.592054 2090.670893
2931.475354 2092.997702
2932.354084 2095.189484
2933.227927 2097.237480
2934.096584 2099.133498
2934.959774 2100.869943
2935.817240 2102.439854
2936.668747 2103.836925
2937.514080 2105.055532
2938.353052 2106.090754
2939.185498 2106.938397
2940.011281 2107.595004
2940.830287 2108.057873
2941.642432 2108.325068
2942.447656 2108.395422
2943.245929 2108.268548
2944.037245 2107.944834
2944.821629 2107.425448
2945.599131 2106.712328
2946.369830 2105.808178
2947.133831 2104.716454
2947.891267 2103.441353
2948.642294 2101.987796
2949.387097 2100.361408
2950.125884 2098.568496
2950.858888 2096.616023
2951.586366 2094.511583
2952.308595 2092.263370
2953.025875 2089.880144
2953.738526 2087.371198
2954.446885 2084.746320
2955.151310 2082.015759
2955.852172 2079.190178
2956.549858 2076.280614
2957.244768 2073.298438
2957.937313 2070.255307
2958.627916 2067.163116
2959.317006 2064.033956
2960.005020 2060.880063
2960.692400 2057.713771
2961.379592 2054.547461
2962.067041 2051.393516
2962.755193 2048.264270
2963.444493 2045.171958
2964.135382 2042.128670
2964.828293 2039.146302
2965.523655 2036.236509
2966.221886 2033.410662
2966.923394 2030.679797
2967.628575 2028.054578
2968.337810 2025.545250
2969.051465 2023.161602
2969.769891 2020.912925
2970.493418 2018.807979
2971.222358 2016.854956
2971.957001 2015.061448
2972.697616 2013.434417
2973.444448 2011.980171
2974.197720 2010.704331
2974.957625 2009.611817
2975.724336 2008.706825
2976.497995 2007.992810
2977.278720 2007.472475
2978.066597 2007.147756
2978.861688 2007.019819
2979.664026 2007.089052
2980.473612 2007.355065
2981.290423 2007.816692
2982.114403 2008.471994
2982.945472 2009.318269
2983.783518 2010.352059
2984.628403 2011.569168
2985.479962 2012.964675
2986.338003 2014.532956
2987.202307 2016.267703
2988.072632 2018.161955
2988.948709 2020.208116
2989.830248 2022.397996
2990.716938 2024.722833
2991.608443 2027.173334
2992.504411 2029.739712
2993.404471 2032.411720
2994.308235 2035.178696
2995.215298 2038.029600
2996.125245 2040.953064
2997.037646 2043.937433
2997.952061 2046.970809
2998.868042 2050.041105
2999.785135 2053.136084
3000.702878 2056.243413
3001.620808 2059.350711
3002.538461 2062.445597
3003.455371 2065.515737
3004.371077 2068.548897
3005.285118 2071.532988
3006.197044 2074.456114
3007.106408 2077.306619
3008.012776 2080.073136
3008.915722 2082.744628
3009.814836 2085.310431
3010.709720 2087.760302
3011.599993 2090.084452
3012.485292 2092.273589
3013.365272 2094.318956
3014.239610 2096.212360
3015.108003 2097.946209
3015.970173 2099.513542
3016.825864 2100.908053
3017.674848 2102.124120
3018.516921 2103.156822
3019.351905 2104.001964
3020.179653 2104.656092
3021.000044 2105.116504
3021.812986 2105.381262
3022.618417 2105.449201
3023.416306 2105.319934
3024.206648 2104.993849
3024.989471 2104.472113
3025.764831 2103.756665
3026.532816 2102.850208
3027.293540 2101.756198
3028.047148 2100.478831
3028.793813 2099.023029
3029.533736 2097.394415
3030.267143 2095.599295
3030.994290 2093.644633
3031.715454 2091.538022
3032.430938 2089.287653
3033.141069 2086.902287
3033.846193 2084.391215
3034.546679 2081.764225
3035.242912 2079.031564
3035.935298 2076.203893
3036.624256 2073.292251
3037.310221 2070.308005
3037.993638 2067.262810
3038.674965 2064.168562
3039.354669 2061.037350
3040.033223 2057.881408
3040.711106 2054.713069
3041.388800 2051.544713
3042.066788 2048.388721
3042.745554 2045.257426
3043.425579 2042.163061
3044.107338 2039.117714
3044.791304 2036.133282
3045.477938 2033.221417
3046.167692 2030.393489
3046.861008 2027.660533
3047.558314 2025.033211
3048.260021 2022.521768
3048.966526 2020.135990
3049.678205 2017.885169
3050.395417 2015.778063
3051.118497 2013.822863
3051.847759 2012.027160
3052.583492 2010.397916
3053.325960 2008.941437
3054.075402 2007.663344
3054.832029 2006.568556
3055.596022 2005.661269
3056.367537 2004.944938
3057.146697 2004.422264
3057.933598 2004.095184
3058.728302 2003.964863
3059.530843 2004.031690
3060.341224 2004.295274
3061.159415 2004.754450
3061.985357 2005.407278
3062.818959 2006.251057
3063.660101 2007.282330
3064.508633 2008.496900
3065.364372 2009.889847
3066.227112 2011.455548
3067.096614 2013.187696
3067.972614 2015.079329
3068.854823 2017.122854
3069.742925 2019.310081
3070.636582 2021.632248
3071.535431 2024.080066
3072.439091 2026.643746
3073.347159 2029.313043
3074.259215 2032.077295
3075.174824 2034.925467
3076.093533 2037.846189
3077.014878 2040.827809
3077.938385 2043.858430
3078.863569 2046.925965
3079.789938 2050.018180
3080.716995 2053.122743
3081.644239 2056.227275
3082.571167 2059.319395
3083.497280 2062.386772
3084.422076 2065.417173
3085.345062 2068.398509
3086.265748 2071.318887
3087.183656 2074.166653
3088.098315 2076.930440
3089.009268 2079.599212
3089.916072 2082.162308
3090.818298 2084.609484
3091.715536 2086.930954
3092.607395 2089.117427
3093.493504 2091.160145
3094.373516 2093.050919
3095.247104 2094.782157
3096.113970 2096.346898
3096.973840 2097.738837
3097.826466 2098.952351
3098.671631 2099.982524
3099.509146 2100.825159
3100.338852 2101.476802
3101.160619 2101.934751
3101.974352 2102.197070
3102.779984 2102.262594
3103.577481 2102.130935
3104.366841 2101.802482
3105.148096 2101.278401
3105.921308 2100.560631
3106.686571 2099.651875
3107.444011 2098.555589
3108.193786 2097.275968
3108.936082 2095.817933
3109.671118 2094.187108
3110.399139 2092.389797
3111.120421 2090.432964
3111.835265 2088.324199
3112.543998 2086.071695
3113.246973 2083.684210
3113.944564 2081.171035
3114.637170 2078.541957
3115.325206 2075.807220
3116.009110 2072.977486
3116.689334 2070.063791
3117.366347 2067.077501
3118.040629 2064.030271
3118.712675 2060.933994
3119.382987 2057.800758
3120.052075 2054.642796
3120.720454 2051.472438
3121.388644 2048.302064
3122.057166 2045.144053
3122.726539 2042.010737
3123.397282 2038.914346
3124.069907 2035.866969
3124.744920 2032.880499
3125.422819 2029.966589
3126.104091 2027.136605
3126.789209 2024.401582
3127.478633 2021.772181
3128.172806 2019.258645
3128.872154 2016.870760
3129.577081 2014.617815
3130.287971 2012.508568
3131.005185 2010.551208
3131.729059 2008.753326
3132.459903 2007.121884
3133.198001 2005.663184
3133.943607 2004.382850
3134.696947 2003.285798
3135.458217 2002.376225
3136.227580 2001.657583
3137.005170 2001.132575
3137.791086 2000.803137
3138.585396 2000.670434
3139.388134 2000.734854
3140.199301 2000.996007
3141.018865 2001.452727
3141.846761 2002.103076
3142.682890 2002.944351
3143.527121 2003.973097
3144.379290 2005.185117
3145.239203 2006.575492
3146.106633 2008.138599
3146.981325 2009.868132
3147.862994 2011.757130
3148.751327 2013.798001
3149.645984 2015.982554
3150.546599 2018.302031
3151.452785 2020.747143
3152.364128 2023.308101
3153.280196 2025.974663
3154.200537 2028.736169
3155.124682 2031.581582
3156.052145 2034.499537
3156.982427 2037.478380
3157.915017 2040.506218
3158.849395 2043.570965
3159.785032 2046.660388
3160.721394 2049.762158
3161.657943 2052.863895
3162.594140 2055.953222
3163.529445 2059.017808
3164.463324 2062.045422
3165.395246 2065.023977
3166.324685 2067.941582
3167.251128 2070.786582
3168.174071 2073.547614
3169.093023 2076.213642
3170.007508 2078.774008
3170.917068 2081.218467
3171.821263 2083.537236
3172.719674 2085.721025
3173.611905 2087.761078
3174.497582 2089.649204
3175.376358 2091.377814
3176.247912 2092.939949
3177.111951 2094.329303
3177.968213 2095.540256
3178.816463 2096.567889
3179.656501 2097.408009
3180.488157 2098.057161
3181.311294 2098.512644
3182.125809 2098.772522
3182.931634 2098.835630
3183.728733 2098.701580
3184.517105 2098.370761
3185.296785 2097.844340
3186.067841 2097.124255
3186.830375 2096.213208
3187.584525 2095.114656
3188.330459 2093.832793
3189.068380 2092.372539
3189.798522 2090.739516
3190.521151 2088.940031
3191.236562 2086.981043
3191.945079 2084.870145
3192.647055 2082.615525
3193.342867 2080.225943
3194.032920 2077.710688
3194.717638 2075.079544
3195.397471 2072.342757
3196.072887 2069.510985
3196.744371 2066.595263
3197.412426 2063.606957
3198.077568 2060.557718
3198.740327 2057.459440
3199.401240 2054.324208
3200.060855 2051.164254
3200.719725 2047.991906
3201.378405 2044.819543
3202.037454 2041.659542
3202.697429 2038.524232
3203.358884 2035.425844
3204.022368 2032.376464
3204.688424 2029.387983
3205.357582 2026.472053
3206.030364 2023.640039
3206.707278 2020.902974
3207.388815 2018.271518
3208.075448 2015.755912
3208.767632 2013.365940
3209.465800 2011.110891
3210.170362 2008.999522
3210.881704 2007.040020
3211.600183 2005.239976
3212.326132 2003.606349
3213.059853 2002.145443
3213.801616 2000.862879
3214.551664 1999.763573
3215.310202 1998.851721
3216.077407 1998.130776
3216.853419 1997.603438
3217.638344 1997.271645
3218.432252 1997.136560
3219.235179 1997.198573
3220.047126 1997.457293
3220.868056 1997.911553
3221.697899 1998.559417
3222.536546 1999.398181
3223.383858 2000.424391
3224.239658 2001.633850
3225.103736 2003.021640
3225.975850 2004.582139
3226.855724 2006.309041
3227.743053 2008.195387
3228.637502 2010.233585
3229.538705 2012.415446
3230.446272 2014.732212
3231.359785 2017.174595
3232.278803 2019.732809
3233.202863 2022.396613
3234.131481 2025.155346
3235.064153 2027.997975
3236.000362 2030.913136
3236.939572 2033.889176
3237.881238 2036.914204
3238.824801 2039.976135
3239.769698 2043.062739
3240.715357 2046.161687
3241.661202 2049.260602
3242.606658 2052.347107
3243.551149 2055.408875
3244.494103 2058.433676
3245.434951 2061.409423
3246.373135 2064.324227
3247.308105 2067.166437
3248.239323 2069.924689
3249.166265 2072.587950
3250.088423 2075.145561
3251.005309 2077.587282
3251.916453 2079.903330
3252.821409 2082.084415
3253.719753 2084.121783
3254.611088 2086.007245
3255.495043 2087.733212
3256.371277 2089.292726
3257.239479 2090.679483
3258.099368 2091.887863
3258.950696 2092.912948
3259.793249 2093.750546
3260.626848 2094.397201
3261.451347 2094.850214
3262.266638 2095.107648
3263.072648 2095.168339
3263.869341 2095.031899
3264.656718 2094.698718
3265.434816 2094.169962
3266.203709 2093.447568
3266.963508 2092.534239
3267.714360 2091.433429
3268.456447 2090.149336
3269.189986 2088.686875
3269.915228 2087.051671
3270.632458 2085.250026
3271.341992 2083.288902
3272.044176 2081.175889
3272.739388 2078.919175
3273.428032 2076.527517
3274.110539 2074.010203
3274.787364 2071.377019
3275.458988 2068.638205
3276.125909 2065.804421
3276.788647 2062.886698
3277.447738 2059.896402
3278.103734 2056.845183
3278.757199 2053.744931
3279.408708 2050.607732
3280.058845 2047.445814
3280.708199 2044.271504
3281.357364 2041.097180
3282.006935 2037.935217
3282.657505 2034.797943
3283.309667 2031.697585
3283.964004 2028.646229
3284.621095 2025.655765
3285.281506 2022.737842
3285.945794 2019.903823
3286.614497 2017.164741
3287.288140 2014.531252
3287.967227 2012.013598
3288.652241 2009.621562
3289.343644 2007.364430
3290.041872 2005.250957
3290.747335 2003.289331
3291.460413 2001.487141
3292.181461 1999.851345
3292.910797 1998.388245
3293.648711 1997.103462
3294.395459 1996.001912
3295.151260 1995.087789
3295.916300 1994.364547
3296.690727 1993.834885
3297.474653 1993.500740
3298.268152 1993.363275
3299.071262 1993.422880
3299.883981 1993.679163
3300.706270 1994.130960
3301.538051 1994.776333
3302.379210 1995.612578
3303.229595 1996.636243
3304.089018 1997.843130
3304.957254 1999.228323
3305.834042 2000.786200
3306.719091 2002.510456
3307.612073 2004.394133
3308.512629 2006.429639
3309.420371 2008.608788
3310.334880 2010.922822
3311.255713 2013.362455
3312.182398 2015.917902
3313.114442 2018.578923
3314.051328 2021.334859
3314.992520 2024.174679
3315.937466 2027.087019
3316.885596 2030.060229
3317.836328 2033.082420
3318.789068 2036.141508
3319.743216 2039.225265
3320.698163 2042.321363
3321.653297 2045.417428
3322.608004 2048.501085
3323.561672 2051.560007
3324.513691 2054.581966
3325.463458 2057.554879
3326.410379 2060.466856
3327.353867 2063.306250
3328.293351 2066.061697
3329.228275 2068.722166
3330.158098 2071.277001
3331.082302 2073.715962
3332.000387 2076.029267
3332.911879 2078.207629
3333.816328 2080.242293
3334.713312 2082.125074
3335.602439 2083.848384
3336.483346 2085.405263
3337.355702 2086.789410
3338.219210 2087.995206
3339.073608 2089.017734
3339.918669 2089.852801
3340.754203 2090.496954
3341.580057 2090.947492
3342.396117 2091.202481
3343.202305 2091.260755
3343.998585 2091.121927
3344.784960 2090.786386
3345.561468 2090.255299
3346.328192 2089.530602
3347.085249 2088.614999
3347.832797 2087.511943
3348.571030 2086.225630
3349.300180 2084.760977
3350.020516 2083.123605
3350.732340 2081.319818
3351.435990 2079.356575
3352.131835 2077.241466
3352.820277 2074.982677
3353.501746 2072.588965
3354.176701 2070.069616
3354.845628 2067.434414
3355.509036 2064.693599
3356.167457 2061.857827
3356.821443 2058.938130
3357.471565 2055.945871
3358.118408 2052.892699
3358.762574 2049.790502
3359.404673 2046.651362
3360.045326 2043.487509
3360.685158 2040.311267
3361.324802 2037.135011
3361.964888 2033.971114
3362.606048 2030.831903
3363.248910 2027.729604
3363.894094 2024.676299
3364.542215 2021.683878
3365.193874 2018.763988
3365.849660 2015.927990
3366.510147 2013.186915
3367.175890 2010.551418
3367.847425 2008.031739
3368.525263 2005.637659
3369.209895 2003.378464
3369.901783 2001.262907
3370.601360 1999.299175
3371.309031 1997.494854
3372.025170 1995.856904
3372.750116 1994.391623
3373.484175 1993.104633
3374.227616 1992.000849
3374.980672 1991.084464
3375.743540 1990.358931
3376.516375 1989.826949
3377.299296 1989.490455
3378.092379 1989.350612
3378.895664 1989.407808
3379.709148 1989.661653
3380.532788 1990.110982
3381.366501 1990.753858
3382.210163 1991.587577
3383.063614 1992.608687
3383.926652 1993.812992
3384.799037 1995.195576
3385.680494 1996.750816
3386.570709 1998.472411
3387.469335 2000.353401
3388.375991 2002.386198
3389.290263 2004.562615
3390.211707 2006.873897
3391.139851 2009.310757
3392.074195 2011.863414
3393.014213 2014.521628
3393.959359 2017.274742
3394.909063 2020.111727
3395.862737 2023.021221
3396.819778 2025.991575
3397.779568 2029.010901
3398.741478 2032.067119
3399.704868 2035.148000
3400.669095 2038.241221
3401.633508 2041.334408
3402.597457 2044.415188
3403.560293 2047.471237
3404.521370 2050.490327
3405.480048 2053.460379
3406.435695 2056.369504
3407.387694 2059.206056
3408.335436 2061.958673
3409.278333 2064.616327
3410.215813 2067.168362
3411.147326 2069.604541
3412.072344 2071.915082
3412.990363 2074.090701
3413.900910 2076.122645
3414.803536 2078.002728
3415.697826 2079.723363
3416.583397 2081.277594
3417.459900 2082.659119
3418.327020 2083.862320
3419.184480 2084.882282
3420.032042 2085.714811
3420.869503 2086.356455
3421.696705 2086.804515
3422.513525 2087.057056
3423.319884 2087.112912
3424.115745 2086.971697
3424.901109 2086.633800
3425.676022 2086.100386
3426.440569 2085.373394
3427.194878 2084.455525
3427.939114 2083.350232
3428.673487 2082.061711
3429.398242 2080.594878
3430.113665 2078.955354
3430.820077 2077.149440
3431.517837 2075.184096
3432.207336 2073.066910
3432.889002 2070.806067
3433.563290 2068.410322
3434.230688 2065.888961
3434.891710 2063.251765
3435.546896 2060.508973
3436.196811 2057.671239
3436.842039 2054.749595
3437.483185 2051.755400
3438.120871 2048.700301
3438.755731 2045.596186
3439.388414 2042.455136
3440.019577 2039.289376
3440.649883 2036.111229
3441.279999 2032.933069
3441.910595 2029.767268
3442.542339 2026.626148
3443.175895 2023.521935
3443.811921 2020.466710
3444.451066 2017.472358
3445.093967 2014.550527
3445.741246 2011.712575
3446.393511 2008.969532
3447.051348 2006.332051
3447.715324 2003.810370
3448.385980 2001.414268
3449.063835 1999.153030
3449.749375 1997.035408
3450.443061 1995.069587
3451.145319 1993.263153
3451.856543 1991.623062
3452.577092 1990.155614
3453.307288 1988.866429
3454.047416 1987.760421
3454.797721 1986.841782
3455.558410 1986.113964
3456.329646 1985.579667
3457.111554 1985.240827
3457.904215 1985.098606
3458.707668 1985.153393
3459.521909 1985.404798
3460.346893 1985.851655
3461.182529 1986.492028
3462.028689 1987.323214
3462.885197 1988.341760
3463.751843 1989.543472
3464.628370 1990.923433
3465.514486 1992.476023
3466.409859 1994.194941
3467.314121 1996.073228
3468.226869 1998.103297
3469.147663 2000.276963
3470.076034 2002.585471
3471.011481 2005.019538
3471.953475 2007.569382
3472.901460 2010.224765
3473.854857 2012.975033
3474.813063 2015.809157
3475.775457 2018.715777
3476.741401 2021.683248
3477.710240 2024.699683
3478.681310 2027.753003
3479.653935 2030.830982
3480.627432 2033.921297
3481.601116 2037.011578
3482.574299 2040.089454
3483.546295 2043.142602
3484.516420 2046.158797
3485.483999 2049.125961
3486.448366 2052.032207
3487.408866 2054.865891
3488.364858 2057.615655
3489.315720 2060.270469
3490.260848 2062.819682
3491.199662 2065.253056
3492.131604 2067.560814
3493.056143 2069.733670
3493.972778 2071.762874
3494.881038 2073.640242
3495.780484 2075.358188
3496.670711 2076.909756
3497.551353 2078.288647
3498.422077 2079.489243
3499.282592 2080.506628
3500.132646 2081.336612
3500.972028 2081.975742
3501.800569 2082.421320
3502.618143 2082.671410
3503.424666 2082.724848
3504.220100 2082.581247
3505.004447 2082.240996
3505.777757 2081.705262
3506.540121 2080.975980
3507.291673 2080.055853
3508.032592 2078.948334
3508.763098 2077.657617
3509.483452 2076.188617
3510.193955 2074.546955
3510.894949 2072.738931
3511.586812 2070.771504
3512.269960 2068.652259
3512.944843 2066.389383
3513.611944 2063.991626
3514.271779 2061.468275
3514.924890 2058.829109
3515.571849 2056.084364
3516.213251 2053.244695
3516.849715 2050.321129
3517.481880 2047.325025
3518.110402 2044.268028
3518.735952 2041.162023
3519.359213 2038.019090
3519.980880 2034.851451
3520.601653 2031.671429
3521.222237 2028.491394
3521.843337 2025.323716
3522.465659 2022.180715
3523.089904 2019.074617
3523.716766 2016.017498
3524.346929 2013.021244
3524.981065 2010.097498
3525.619832 2007.257618
3526.263869 2004.512631
3526.913794 2001.873190
3527.570205 1999.349528
3528.233674 1996.951426
3528.904745 1994.688166
3529.583933 1992.568498
3530.271720 1990.600606
3530.968558 1988.792074
3531.674861 1987.149857
3532.391007 1985.680256
3533.117334 1984.388887
3533.854142 1983.280664
3534.601689 1982.359779
3535.360192 1981.629684
3536.129823 1981.093077
3536.910711 1980.751893
3537.702942 1980.607296
3538.506556 1980.659674
3539.321547 1980.908636
3540.147867 1981.353018
3540.985420 1981.990882
3541.834068 1982.819527
3542.693627 1983.835500
3543.563872 1985.034608
3544.444533 1986.411934
3545.335301 1987.961860
3546.235824 1989.678086
3547.145715 1991.553653
3548.064545 1993.580976
3548.991853 1995.751871
3549.927142 1998.057585
3550.869883 2000.488835
3551.819519 2003.035843
3552.775463 2005.688371
3553.737102 2008.435768
3554.703802 2011.267007
3555.674908 2014.170728
3556.649746 2017.135289
3557.627626 2020.148805
3558.607847 2023.199199
3559.589696 2026.274248
3560.572456 2029.361630
3561.555402 2032.448978
3562.537810 2035.523922
3563.518957 2038.574141
3564.498122 2041.587414
3565.474594 2044.551663
3566.447671 2047.455004
3567.416664 2050.285796
3568.380897 2053.032680
3569.339715 2055.684631
3570.292484 2058.230999
3571.238590 2060.661547
3572.177447 2062.966499
3573.108498 2065.136573
3574.031214 2067.163020
3574.945099 2069.037656
3575.849692 2070.752897
3576.744568 2072.301789
3577.629340 2073.678033
3578.503661 2074.876012
3579.367222 2075.890813
3580.219761 2076.718244
3581.061056 2077.354855
3581.890930 2077.797946
3582.709250 2078.045583
3583.515930 2078.096602
3584.310929 2077.950617
3585.094253 2077.608016
3585.865953 2077.069965
3586.626126 2076.338401
3587.374916 2075.416024
3588.112511 2074.306288
3588.839143 2073.013386
3589.555088 2071.542233
3590.260666 2069.898447
3590.956235 2068.088330
3591.642195 2066.118837
3592.318986 2063.997553
3592.987080 2061.732663
3593.646989 2059.332918
3594.299254 2056.807599
3594.944448 2054.166486
3595.583174 2051.419814
3596.216058 2048.578234
3596.843753 2045.652773
3597.466931 2042.654786
3598.086283 2039.595919
3598.702517 2036.488052
3599.316351 2033.343264
3599.928517 2030.173775
3600.539751 2026.991906
3601.150796 2023.810024
3601.762395 2020.640498
3602.375290 2017.495646
3602.990218 2014.387689
3603.607910 2011.328705
3604.229086 2008.330574
3604.854452 2005.404940
3605.484701 2002.563157
3606.120503 1999.816252
3606.762511 1997.174873
3607.411352 1994.649255
3608.067627 1992.249174
3608.731908 1989.983912
3609.404737 1987.862217
3610.086620 1985.892271
3610.778032 1984.081657
3611.479408 1982.437330
3612.191143 1980.965588
3612.913594 1979.672047
3613.647076 1978.561620
3614.391859 1977.638498
3615.148169 1976.906131
3615.916187 1976.367219
3616.696049 1976.023695
3617.487843 1975.876723
3618.291610 1975.926691
3619.107344 1976.173208
3619.934993 1976.615110
3620.774455 1977.250460
3621.625583 1978.076556
3622.488185 1979.089947
3623.362022 1980.286440
3624.246809 1981.661120
3625.142220 1983.208368
3626.047886 1984.921885
3626.963396 1986.794715
3627.888302 1988.819274
3628.822115 1990.987379
3629.764314 1993.290278
3630.714341 1995.718691
3631.671610 1998.262839
3632.635503 2000.912489
3633.605377 2003.656990
3634.580563 2006.485317
3635.560371 2009.386114
3636.544094 2012.347738
3637.531006 2015.358309
3638.520369 2018.405750
3639.511435 2021.477840
3640.503448 2024.562262
3641.495648 2027.646648
3642.487272 2030.718632
3643.477560 2033.765896
3644.465757 2036.776219
3645.451113 2039.737526
3646.432892 2042.637937
3647.410368 2045.465810
3648.382834 2048.209791
3649.349600 2050.858855
3650.310000 2053.402354
3651.263390 2055.830054
3652.209155 2058.132181
3653.146708 2060.299454
3654.075496 2062.323124
3654.994999 2064.195011
3655.904731 2065.907532
3656.804248 2067.453734
3657.693143 2068.827318
3658.571051 2070.022671
3659.437652 2071.034877
3660.292668 2071.859748
3661.135868 2072.493833
3661.967066 2072.934434
3662.786125 2073.179616
3663.592955 2073.228217
3664.387513 2073.079848
3665.169806 2072.734899
3665.939889 2072.194537
3666.697865 2071.460696
3667.443886 2070.536079
3668.178150 2069.424136
3668.900902 2068.129061
3669.612433 2066.655767
3670.313078 2065.009874
3671.003216 2063.197679
3671.683268 2061.226138
3672.353694 2059.102834
3673.014994 2056.835951
3673.667704 2054.434237
3674.312393 2051.906974
3674.949665 2049.263939
3675.580152 2046.515363
3676.204513 2043.671899
3676.823433 2040.744568
3677.437618 2037.744727
3678.047795 2034.684015
3678.654707 2031.574315
3679.259108 2028.427700
3679.861767 2025.256391
3680.463458 2022.072703
3681.064959 2018.889003
3681.667051 2015.717657
3682.270513 2012.570981
3682.876119 2009.461195
3683.484636 2006.400371
3684.096818 2003.400392
3684.713409 2000.472895
3685.335133 1997.629236
3685.962696 1994.880436
3686.596781 1992.237144
3687.238045 1989.709592
3687.887120 1987.307554
3688.544606 1985.040310
3689.211069 1982.916607
3689.887043 1980.944625
3690.573023 1979.131946
3691.269464 1977.485524
3691.976783 1976.011654
3692.695353 1974.715952
3693.425501 1973.603331
3694.167512 1972.677979
3694.921623 1971.943348
3695.688022 1971.402135
3696.466850 1971.056275
3697.258200 1970.906929
3698.062113 1970.954486
3698.878583 1971.198557
3699.707553 1971.637975
3700.548916 1972.270804
3701.402518 1973.094345
3702.268155 1974.105145
3703.145575 1975.299012
3704.034481 1976.671032
3704.934527 1978.215589
3705.845327 1979.926382
3706.766449 1981.796459
3707.697421 1983.818235
3708.637732 1985.983530
3709.586832 1988.283594
3710.544137 1990.709147
3711.509030 1993.250413
3712.480864 1995.897161
3713.458963 1998.638741
3714.442625 2001.464131
3715.431128 2004.361977
3716.423727 2007.320638
3717.419662 2010.328236
3718.418159 2013.372696
3719.418432 2016.441801
3720.419690 2019.523235
3721.421134 2022.604632
3722.421965 2025.673629
3723.421386 2028.717909
3724.418605 2031.725255
3725.412837 2034.683595
3726.403308 2037.581049
3727.389259 2040.405978
3728.369949 2043.147030
3729.344654 2045.793183
3730.312677 2048.333791
3731.273342 2050.758622
3732.226006 2053.057902
3733.170054 2055.222354
3734.104906 2057.243230
3735.030017 2059.112351
3735.944881 2060.822137
3736.849030 2062.365634
3737.742039 2063.736547
3738.623528 2064.929262
3739.493161 2065.938865
3740.350647 2066.761169
3741.195744 2067.392722
3742.028260 2067.830829
3742.848050 2068.073554
3743.655022 2068.119735
3744.449131 2067.968984
3745.230386 2067.621691
3745.998846 2067.079022
3746.754618 2066.342912
3747.497863 2065.416061
3748.228789 2064.301922
3748.947655 2063.004685
3749.654764 2061.529265
3750.350471 2059.881278
3751.035172 2058.067021
3751.709309 2056.093450
3752.373365 2053.968146
3753.027865 2051.699290
3753.673370 2049.295630
3754.310479 2046.766445
3754.939822 2044.121510
3755.562064 2041.371057
3756.177896 2038.525732
3756.788035 2035.596559
3757.393222 2032.594890
3757.994219 2029.532362
3758.591803 2026.420856
3759.186766 2023.272443
3759.779913 2020.099341
3760.372054 2016.913863
3760.964006 2013.728374
3761.556586 2010.555236
3762.150610 2007.406765
3762.746888 2004.295177
3763.346224 2001.232543
3763.949408 1998.230741
3764.557218 1995.301409
3765.170412 1992.455898
3765.789729 1989.705228
3766.415885 1987.060047
3767.049568 1984.530583
3767.691437 1982.126610
3768.342121 1979.857404
3769.002214 1977.731712
3769.672271 1975.757712
3770.352812 1973.942985
3771.044313 1972.294482
3771.747210 1970.818497
3772.461891 1969.520647
3773.188700 1968.405841
3773.927933 1967.478269
3774.679837 1966.741380
3775.444610 1966.197871
3776.222398 1965.849676
3777.013296 1965.697959
3777.817348 1965.743105
3778.634546 1965.984726
3779.464830 1966.421657
3780.308087 1967.051960
3781.164155 1967.872938
3782.032818 1968.881137
3782.913815 1970.072368
3783.806830 1971.441717
3784.711504 1972.983567
3785.627430 1974.691622
3786.554156 1976.558928
3787.491186 1978.577904
3788.437985 1980.740369
3789.393978 1983.037577
3790.358552 1985.460248
3791.331061 1987.998610
3792.310827 1990.642432
3793.297142 1993.381067
3794.289272 1996.203494
3795.286460 1999.098363
3796.287926 2002.054035
3797.292875 2005.058632
3798.300497 2008.100085
3799.309969 2011.166177
3800.320462 2014.244594
3801.331141 2017.322974
3802.341170 2020.388956
3803.349716 2023.430226
3804.355948 2026.434569
3805.359046 2029.389913
3806.358201 2032.284384
3807.352619 2035.106344
3808.341524 2037.844444
3809.324159 2040.487662
3810.299795 2043.025356
3811.267728 2045.447295
3812.227282 2047.743708
